ticker,name,sector,industry,country,currency,market_cap,pe_trailing,pe_forward,peg_ratio,price_to_book,price_to_sales,ev_to_revenue,ev_to_ebitda,roe,roa,profit_margin,operating_margin,gross_margin,revenue_growth,earnings_growth,earnings_quarterly_growth,debt_to_equity,current_ratio,quick_ratio,free_cash_flow,total_cash,total_debt,enterprise_value,total_assets,total_assets_prev,revenue_ttm,revenue_prev,revenue_2y_ago,operating_income_ttm,operating_income_prev,net_income_ttm,operating_cashflow_ttm,dividend_yield,payout_ratio,dividend_rate,div_yield_5y_avg,last_dividend_value,ex_dividend_date,beta,52_week_high,52_week_low,current_price,target_mean_price,recommendation_mean,number_of_analysts,short_ratio,short_pct_float,insider_pct,institution_pct,insider_cluster,insider_executive_buy,earnings_revision_rate,options_flow_signal,avg_volume,avg_volume_10d,volume_ratio,return_1m,return_3m,return_6m,return_12m,pct_from_52w_high,volatility,rsi_14,price_vs_ma50,price_vs_ma200,macd_above_signal,bb_position,insider_recent_date,earnings_surprise,data_warnings,roe_raw,roa_raw,pe_trailing_raw,pe_forward_raw,revenue_growth_raw,earnings_growth_raw,debt_to_equity_raw,current_ratio_raw,exchange_group,_sector_neutralized,score_value,score_quality,score_momentum,score_growth,score_risk,score_size,score_dividend,score_fcf_yield,score_sentiment,score_short_interest,score_options_flow,score_total,company_type,rank,est_daily_turnover_usd,low_liquidity,piotroski_f,piotroski_label,piotroski_boost,mews_score,mews_flag,mews_fcf_yield,mews_small_size,mews_low_ps,mews_operating_leverage,mews_revenue_accel,mews_clean_accruals,trend_signal,trend_capped,factors_positive,confidence_pct,confidence_label,entry_signal,score_delta_4w,data_quality,data_anomaly,data_fetched_date,data_stale_days,predicted_return,ml_rank,_fundamentals_neutralized
RR.L,Rolls-Royce Holdings plc,Industrials,Aerospace & Defense,United Kingdom,GBp,198646335121958.47,,,2.5194,,5.195853,5.404,,,,,,,0.206,-0.63,-0.635,,,0.753,,6483999744.0,4373000192.0,125180731392.0,38115000000.0,,21207000000.0,,,4412000000.0,,5841000000.0,4565000000.0,6.328179382715643e-06,0.2619,0.12,1.74,0.06,1785974400.0,1.19,20276.914121627808,12463.525164440785,18962.800000227522,1718.05,1.6,20.0,,,0.00051,0.58112,False,False,,0.5,23014238.0,16210918.0,1.219107398546836,0.63,20.09,15.29,35.04,-0.06480838817572454,0.36841211170379906,39.88042793510265,0.003830596876957859,0.18068289230083567,False,-0.14368372261781265,,0.5,"['dividend_yield: dividendRate(0.12)/pris(18962.80) = 0.000006 (yfinance-ytterligare 0.78 — rate-baserad vinner)'
 'market_cap: GBp -> USD (x1.27) 156414437103904.3 -> 198646335121958']",,,,,,,,,,,,,60.121619387004934,29.218915006127425,32.1182783869351,0.7633587786259541,22.863741339491916,,50.0,,50.0,32.26166218651246,standard,330,307404395854,False,0,SVAG,-8,,,,,,,,,UPPTREND,False,1,0.14285714285714285,LÅG,EJ AKTUELL,,0.375,,2026-09-04,0,-0.005442483816295862,46.7,True
WN.TO,George Weston Limited,Consumer Defensive,Grocery Stores,Canada,CAD,26825151123.98373,,,1.3735,3.2466032499999997,0.5594054,0.969,-6.781249999999999,0.0068849975000000035,0.0,-0.030835000000000008,0.0,,0.0040000000000000036,-0.563,-0.466,99.90505468750001,0.0,0.191,5431512448.0,1294000000.0,19861000192.0,63682785280.0,52167000000.0,,64511000000.0,,,5100000000.0,,1142000000.0,6262000000.0,0.01313645662005381,0.5107,1.29,1.48,0.322,1789430400.0,0.508,107.94000244140625,81.99839367839618,98.19999694824219,111.42857,,7.0,7.17,,0.60111,0.14633,False,False,,0.5,277095.0,232600.0,1.2409879138202837,-7.24,1.99,-1.31,,-0.0902353647661931,0.20147291328506714,41.52790927235405,-0.0320450573265626,0.0027254520391106762,False,0.30650333844660743,,0.343,['market_cap: CAD -> USD (x0.73) 36746782361.62155 -> 26825151124'],0.18604,0.06898,41.61017,17.887068,0.041,-0.473,164.453,1.045,Canada,True,,47.95666885116808,32.49608356620382,14.815912489302665,51.61153262095917,68.70229007633588,56.812933025404156,93.67088607594937,50.0,,50.0,40.20136565008319,standard,264,16504082,False,4,NEUTRAL,0,67.8,False,91.94630872483222,56.45973154362416,91.94630872483222,50.041946308724825,50.041946308724825,50.041946308724825,VARNING,False,0,0.0,LÅG,EJ AKTUELL,13.2,0.75,,2026-09-04,0,-0.006076950114220381,44.9,True
2454.TW,MediaTek Inc.,Technology,Semiconductors,Taiwan,TWD,6268882088175.0,,,1.6155,9.765783849999998,10.560464,10.44,37.200500000000005,0.10084000500000001,0.020644998099999992,0.0014700120000000275,-0.04598000000000002,,-0.1575,-0.444,-0.126,0.0,0.0,0.89,5202776064.0,198402932736.0,27005014016.0,6197515649024.0,743784805000.0,,595965682000.0,,,103469109000.0,,105319255000.0,162792872000.0,0.013630573248407643,0.8837,53.5,6.26,24.500216,1783382400.0,1.96,4940.480971598757,1101.92757445756,3925.0,5502.923,1.36,26.0,,,0.08096,0.43912,False,False,,0.5,9367691.0,6565181.0,0.9466983470416864,10.41,-12.74,107.81,,-0.20554293750677954,0.6114646321462391,46.494464944649444,0.011495931109637425,0.5261636975648158,True,0.49047381865058864,,0.702,"['market_cap: valuta TWD saknas i FX-tabell, lämnas oförändrad']",0.23864001,0.07706,64.801056,28.079288,0.012,-0.127,6.242,1.239,Asia,True,40.48101265822785,57.1703987406555,48.50025051946396,20.50641923582509,32.9693015160415,9.923664122137405,57.736720554272516,50.210970464135016,50.0,,50.0,40.18289539223024,standard,267,815272999,False,4,NEUTRAL,0,40.8,False,65.77181208053692,2.5587248322147653,9.899328859060402,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,0,0.0,LÅG,EJ AKTUELL,-0.5,0.75,,2026-09-04,0,0.16603787243366241,95.6,True
WBC.AX,Westpac Banking Corporation,Financial Services,Banks - Diversified,Australia,AUD,76690280051.7636,,,1.25,-1.2899740749999995,5.2986503,10.843,,-0.09610250424999997,-0.006083749174999998,0.02239002000000001,0.015560014499999927,,-0.0895,-0.1305,0.056,,,,,132742995968.0,258104000512.0,241436360704.0,1077544000000.0,,21587000000.0,,,,,6990000000.0,-19767000000.0,0.044573083473417194,0.7541,1.54,5.01,0.77,1778198400.0,0.733,42.47209761283912,33.459999084472656,34.54999923706055,33.4947,3.85714,14.0,,,0.00092,0.34418,False,False,,0.5,4533933.0,3958717.0,1.6710070571114444,-8.77,-2.92,-15.69,-6.85,-0.1865247732286187,0.20921654590897093,36.16506517387416,-0.04000580354454775,-0.0813924137473947,False,0.383758340966301,,0.5,"['gross_margin: None för sektor Financial Services'
 'market_cap: AUD -> USD (x0.65) 117985046233.48245 -> 76690280052']",0.09803,0.00619,17.019705,16.164272,0.015,0.054,,,Australia,True,,44.33681032255798,20.535963488715872,24.67507288644311,73.59455792291614,43.00254452926209,91.22401847575058,,50.0,,50.0,32.137700361317265,standard,332,98568515,False,1,SVAG,-8,41.4,False,30.70469798657718,24.41275167785235,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,NEDTREND,True,2,0.2857142857142857,LÅG,EJ AKTUELL,-0.4,0.75,,2026-09-04,0,-0.035975076258182526,5.9,True
ACA.PA,Crédit Agricole S.A.,Financial Services,Banks - Regional,France,EUR,60615913252.62498,,,4.18,-4.108300660000001,2.1566956,-12.971,,-0.12687,-0.0185200002,-0.027924990000000025,0.0,,-0.16749999999999998,-0.3325,-0.201,,,,,1041207984128.0,639134007296.0,-337554046976.0,2374307000000.0,,26261000000.0,,,,,7074000000.0,19012000000.0,0.09152085761373496,0.5586,1.7,8.0,0.57,1791849600.0,0.812,20.399999618530273,14.304549673696132,18.575000762939453,20.64412,,17.0,,,0.70233,0.10113,False,False,,0.5,4692109.0,4214477.0,0.17331551423721833,-1.12,12.34,8.0,28.93,-0.08946072988810694,0.21515391386891008,25.046085409752692,0.003408660197990132,0.10764571730541772,False,0.10444509076128791,,0.122,"['gross_margin: None för sektor Financial Services'
 'market_cap: EUR -> USD (x1.08) 56125845604.28238 -> 60615913253']",0.08612,0.0030899998,9.2875,7.480207,-0.063,-0.148,,,Europe,True,,31.794405818273248,43.818209203251584,6.564361708857355,69.99981664160768,47.58269720101781,99.76905311778292,,50.0,,50.0,32.05069034305646,standard,333,90943207,False,1,SVAG,-8,42.0,False,30.70469798657718,28.355704697986578,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,2,0.2857142857142857,LÅG,EJ AKTUELL,18.1,0.75,,2026-09-04,0,-0.01617863029241562,24.7,True
SBRY.L,J Sainsbury plc,Consumer Defensive,Grocery Stores,United Kingdom,GBp,12099673200690.49,,,3.4954,,0.21788932,0.346,,,,,,,0.026,0.299,0.288,,,0.218,,729000000.0,6600999936.0,11634182144.0,18943000000.0,,33647000000.0,,,953000000.0,,393000000.0,1774000000.0,3.200562099018513e-05,0.77529997,0.14,4.79,0.096,1780531200.0,1.008,4882.595646918635,3683.5956280884566,4374.23164021509,356.78598,2.5,14.0,,,0.056750003,0.68933,False,False,,0.5,11142049.0,7248553.0,1.0491883452807054,-5.2,14.46,4.7,16.74,-0.10411757259161303,0.22573020931400078,47.45426095491206,-0.0034232004883584244,0.056516598383042016,False,0.47731830298078015,,0.5,"['dividend_yield: dividendRate(0.14)/pris(4374.23) = 0.000032 (yfinance-ytterligare 4.11 — rate-baserad vinner)'
 'market_cap: GBp -> USD (x1.27) 9527301732827.158 -> 12099673200690']",,,,,,,,,,,,,44.257155302703396,52.96649875211258,59.83137139853558,7.888040712468193,30.023094688221708,,50.0,,50.0,31.834512461664097,standard,334,31706849878,False,2,SVAG,-8,,,,,,,,,VARNING,False,0,0.0,LÅG,EJ AKTUELL,,0.375,,2026-09-04,0,-0.022659001871943474,17.5,True
2318.HK,"Ping An Insurance (Group) Company of China, Ltd.",Financial Services,Insurance - Life,China,HKD,421160468691.54974,,,0.4,-1.497002475,1.038554,-0.126,-8.561,0.011809990000000006,-0.00016000000000000042,-0.15522998999999998,-0.1895149875,,-0.018500000000000003,0.3415,0.647,105.54124999999999,,0.827,2450714406912.0,3318478012416.0,1737933979648.0,-124223168512.0,13898471000000.0,,927890000000.0,,,,,134778000000.0,658632000000.0,0.055702918523394415,0.3227,3.15,5.78,0.98,1788307200.0,0.563,72.20425974107576,49.77937870085683,56.54999923706055,81.51989,1.25,15.0,,,0.12951,0.39657003,False,False,,0.5,35256032.0,37985279.0,2.2707113446313,-3.58,-2.82,-17.77,,-0.21680522118987633,0.2789827898463502,54.03725324711327,0.024326611993415792,-0.0550327665953273,True,0.5762165213338661,,0.5,"['gross_margin: None för sektor Financial Services'
 'current_ratio: None för sektor Financial Services'
 'market_cap: valuta HKD saknas i FX-tabell, lämnas oförändrad']",0.13104999,0.0115,5.8238926,5.2572813,0.086,0.526,119.521,,Asia,True,,33.52621396790208,22.057557053239897,53.93497593050348,47.056934818128845,17.302798982188293,96.30484988452656,,50.0,,50.0,39.58123018714866,standard,274,273955358,False,5,NEUTRAL,0,54.8,False,97.5251677852349,2.5587248322147653,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,NEDTREND,True,1,0.14285714285714285,LÅG,EJ AKTUELL,-1.8,0.75,,2026-09-04,0,0.05510857328772545,87.4,True
BLND.L,British Land Company PLC,Real Estate,REIT - Diversified,United Kingdom,GBp,7053093399471.9,,,5.86,,6.958251,11.704,,,,,,,0.069,0.026,0.031,,,0.277,,202000000.0,3150000128.0,7209553920.0,9360000000.0,,523000000.0,,,300000000.0,,454000000.0,,4.244716695227889e-05,0.5051,0.23,5.5,0.108,1781740800.0,1.181,5787.686901287234,4031.491744766469,5418.500609441777,456.19998,2.125,15.0,,,0.00274,0.84785,False,False,,0.5,4595817.0,4040561.0,0.6750310251852557,-4.52,9.55,11.2,32.79,-0.06378822803343887,0.24796932047063547,35.97742010507865,-0.021640712398733664,0.07425536657856768,False,0.06196972015877025,,0.5,"['dividend_yield: dividendRate(0.23)/pris(5418.50) = 0.000042 (yfinance-ytterligare 5.42 — rate-baserad vinner)'
 'gross_margin: None för sektor Real Estate'
 'current_ratio: None för sektor Real Estate'
 'market_cap: GBp -> USD (x1.27) 5553616849977.874 -> 7053093399472']",,,,,,,,,,,,,52.13303235004734,41.457503152332976,49.816336010365866,9.669211195928753,31.177829099307157,,50.0,,50.0,31.512772251935615,standard,335,21893782241,False,1,SVAG,-8,,,,,,,,,VARNING,False,0,0.0,LÅG,EJ AKTUELL,,0.375,,2026-09-04,0,-0.009950305335223675,36.3,True
MELI,"MercadoLibre, Inc.",Consumer Cyclical,Internet Retail,Uruguay,USD,99682586932.5,,,1.3759,0.984351375000001,2.8333406,3.045,8.749249999999996,0.07629500099999997,-0.028765001400000004,-0.030784987999999985,-0.034965012000000004,,0.417,-0.212,-0.109,98.02600000000001,0.0,0.399,-1122979680.0,5744999936.0,13207000064.0,107144585216.0,42667000000.0,,28893000000.0,,,3201000000.0,,1997000000.0,12116000000.0,,0.0,,0.34,0.15,1514419200.0,1.312,2548.5,1495.0,1966.25,2256.5417,1.58333,24.0,2.05,0.0175,0.06962,0.80445,False,False,,0.395,449233.0,433330.0,0.6796896981389927,4.27,15.96,11.87,,-0.22846772611340005,0.41428164061773737,61.284375778361174,0.07923355844439017,0.055707956596464436,True,0.8115339605052995,,0.464,[],0.27504,0.0431,53.4743,34.598145,0.498,-0.109,168.586,1.121,US,True,42.438818565400844,41.219435371115516,41.21939903250809,34.1758901149669,23.830566444470605,36.895674300254456,11.200923787528868,35.86497890295359,50.0,75.14619883040936,39.5,31.301205476967382,standard,336,852035112,False,3,SVAG,-8,39.2,False,30.70469798657718,19.043624161073826,40.77181208053691,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,0,0.0,LÅG,EJ AKTUELL,1.1,0.75,,2026-09-04,0,0.0339641235768795,81.2,True
BBD,Banco Bradesco S.A.,Financial Services,Banks - Regional,Brazil,USD,34414824362.75,,,1.7263,-10.079520675,0.3689487,6.37,,-0.05636999000000001,-0.017595,-0.01161000000000001,-0.0392249975,,-0.0325,-0.006500000000000006,0.177,,,,,280313430016.0,838676250624.0,594172837888.0,2330327216000.0,,117814239000.0,,,,,23672706000.0,,0.012307692307692308,0.727,0.04,5.06,0.004,1788393600.0,0.233,4.198793720288542,2.8370801447322482,3.25,4.5475,2.16667,4.0,0.75,0.0021,7e-05,0.24499,False,False,,0.882,30628150.0,26580940.0,0.7337935174069627,-9.37,-4.73,-17.18,,-0.22596816692946298,0.34202012072962457,44.28571817826358,-0.043267336017449254,-0.07567176794112795,True,0.5148893822946499,,0.322,"['dividend_yield: dividendRate(0.04)/pris(3.25) = 0.012308 (yfinance-ytterligare 1.37 — rate-baserad vinner)'
 'gross_margin: None för sektor Financial Services']",0.13763,0.010650001,7.5581393,5.8094845,0.072,0.178,,,US,True,,34.911624973407285,15.484763300879703,31.856876203934018,66.29781070079578,62.59541984732825,55.65819861431871,,50.0,90.64327485380117,98.2,31.193088367019755,standard,337,86388055,False,0,SVAG,-8,43.9,False,30.70469798657718,41.0234899328859,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,NEDTREND,True,1,0.14285714285714285,LÅG,EJ AKTUELL,3.2,0.625,,2026-09-04,0,0.00958595797419548,69.4,True
AZN.L,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,United Kingdom,GBp,305983841598443.9,,,1.422,,3.0302043,3.473,,,,,,,0.064,0.025,0.023,,,0.664,,4968000000.0,32349999104.0,213111701504.0,114074000000.0,,58739000000.0,,,13327000000.0,,10225000000.0,14575000000.0,1.5384484917998822e-05,0.4741,2.39,2.07,0.795,1785974400.0,0.211,193195.0153764382,127953.46733338009,155351.31743044965,15714.684,1.79167,22.0,,,0.00046999997,0.64821,False,False,,0.5,3089662.0,2849163.0,0.36968224340505096,-4.2,-6.29,-16.15,2.69,-0.19588340761406586,0.28506533404615714,55.79406015323413,-0.05358756623694316,-0.09714326402554385,True,0.6153678564726562,,0.879,"['dividend_yield: dividendRate(2.39)/pris(155351.32) = 0.000015 (yfinance-ytterligare 2.0 — rate-baserad vinner)'
 'market_cap: GBp -> USD (x1.27) 240932158738932.2 -> 305983841598444']",,,,,,,,,,,,,30.069999843913177,52.04141063418152,75.02780935616757,0.5089058524173028,25.17321016166282,,50.0,,50.0,31.166005900957472,standard,338,442621225624,False,1,SVAG,-8,,,,,,,,,NEDTREND,True,1,0.14285714285714285,LÅG,EJ AKTUELL,,0.375,,2026-09-04,0,-0.015916306525468826,24.9,True
CCH.L,Coca-Cola HBC AG,Consumer Defensive,Beverages - Non-Alcoholic,Switzerland,GBp,27503511729675.727,,,1.7984,,1.3685026,1.558,,,,,,,0.108,0.111,0.114,,,1.016,,3873799936.0,6168800256.0,19028002816.0,11599300000.0,,11604500000.0,,,1342500000.0,,940400000.0,1513500000.0,1.7502665927587554e-05,0.3977,1.04,2.64,1.2,1778716800.0,0.546,66981.90301895142,41210.01673733124,59419.5195350647,5125.508,,15.0,,,0.46408,0.29871,False,False,,0.5,619468.0,960944.0,0.794867038285761,-7.62,12.89,3.04,25.49,-0.11290189055612632,0.23944198941436132,51.58785597625424,-0.045550282220016225,0.0896547326000412,True,0.4290488270762473,,0.5,"['dividend_yield: dividendRate(1.04)/pris(59419.52) = 0.000018 (yfinance-ytterligare 2.27 — rate-baserad vinner)'
 'market_cap: GBp -> USD (x1.27) 21656308448563.562 -> 27503511729676']",,,,,,,,,,,,,44.79030073050676,49.20709904434141,73.11736770691995,5.852417302798982,26.096997690531175,,50.0,,50.0,31.092832702152798,standard,339,57098830780,False,2,SVAG,-8,,,,,,,,,VARNING,False,1,0.14285714285714285,LÅG,EJ AKTUELL,,0.375,,2026-09-04,0,0.015106884762644768,73.1,True
006400.KS,"Samsung SDI Co., Ltd.",Industrials,Electrical Equipment & Parts,South Korea,KRW,32540215888.19,,,12.29,,3.185135,4.079,35.36625000000001,-0.13566001000000003,-0.06454999739999999,-0.14873498999999996,-0.158885,,0.08449999999999999,,,17.982,0.0,0.389,-1482854748160.0,1608129183744.0,12283019264000.0,58150489161728.0,42255338580910.0,,13266730679490.0,,,-1722360788050.0,,-649468657550.0,792385760870.0,,0.0,,0.25,977.12604,1735257600.0,1.691,723000.0,196800.0,577000.0,711677.44,1.74194,31.0,,,0.22959,0.33304,False,False,,0.5,504329.0,467315.0,2.1567696329226904,60.95,-16.13,33.26,,-0.20193637621023508,0.7500504695855005,69.3711967545639,0.2463818205382986,0.32575866367202977,True,0.9387442752107863,,0.774,['market_cap: KRW -> USD (x0.00073) 44575638203000.0 -> 32540215888'],0.00202,-0.015859999,,31.426126,0.185,,45.77,0.767,Asia,True,26.230661040787624,14.132561607564703,46.26061542952101,64.94112280101503,22.98308395519707,64.3765903307888,11.200923787528868,29.535864978902953,50.0,,50.0,30.977555167630854,standard,340,196837751,False,2,SVAG,-8,42.1,False,30.70469798657718,42.11409395973154,37.332214765100666,50.041946308724825,50.041946308724825,50.041946308724825,UPPTREND,False,1,0.14285714285714285,LÅG,EJ AKTUELL,4.2,0.625,EXTREME_EARNINGS_GROWTH;,2026-09-04,0,0.14465802907943726,94.8,True
LLOY.L,Lloyds Banking Group plc,Financial Services,Banks - Regional,United Kingdom,GBp,105698637508514.06,,,0.7227,,3.2521164,3.141,,,,,,,0.123,0.177,0.097,,,,,169778003968.0,167551991808.0,61859057664.0,944072000000.0,,20028000000.0,,,,,4659000000.0,5701000000.0,2.7842842729855855e-05,0.45630002,0.04,4.35,0.0158,1785974400.0,0.912,1514.150504744582,979.3274814331606,1436.6349150515452,120.368004,,19.0,,,0.00059,0.51418,False,False,,0.5,143073743.0,112722754.0,1.0318918790517575,-2.43,15.76,18.39,44.03,-0.05119411145070585,0.26653306211719074,44.47774256165328,-0.011277803279837517,0.11852989330558539,False,0.3284400003038926,,0.397,"['dividend_yield: dividendRate(0.04)/pris(1436.63) = 0.000028 (yfinance-ytterligare 3.65 — rate-baserad vinner)'
 'gross_margin: None för sektor Financial Services'
 'market_cap: GBp -> USD (x1.27) 83227273628751.23 -> 105698637508514']",,,,,,,,,,,,,59.58493731355021,45.780543549092855,55.94753505201267,2.2900763358778624,28.17551963048499,,50.0,,50.0,30.67386970684924,standard,341,161941444117,False,1,SVAG,-8,,,,,,,,,VARNING,False,0,0.0,LÅG,EJ AKTUELL,,0.375,,2026-09-04,0,0.003375551663339138,62.0,True
BA.L,BAE Systems plc,Industrials,Aerospace & Defense,United Kingdom,GBp,97595413668034.19,,,3.3804,,2.0187328,2.257,,,,,,,0.077,0.056,0.053,,,0.897,,4200000000.0,9153000448.0,66301919232.0,37679000000.0,,28336000000.0,,,2681000000.0,,2062000000.0,3432000000.0,1.448316517506566e-05,0.5201,0.38,2.63,0.15,1792627200.0,-0.052,29495.42062187195,19302.860919952393,26237.358713150024,2342.789,2.21053,19.0,,,0.00449,0.71503997,False,False,,0.5,6377505.0,5271933.0,0.3978474048736772,-2.41,10.03,-3.62,16.8,-0.11045992360949586,0.3094091496729515,23.12316262955099,0.008276646610723803,0.052825948330858186,False,0.03462253768917086,,0.5,"['dividend_yield: dividendRate(0.38)/pris(26237.36) = 0.000014 (yfinance-ytterligare 1.85 — rate-baserad vinner)'
 'market_cap: GBp -> USD (x1.27) 76846782415774.95 -> 97595413668034']",,,,,,,,,,,,,38.788493945144374,44.05934556100847,73.45826151796302,2.5445292620865136,24.71131639722864,,50.0,,50.0,30.65966453518081,standard,342,138321597233,False,1,SVAG,-8,,,,,,,,,UPPTREND,False,1,0.14285714285714285,LÅG,EJ AKTUELL,,0.375,,2026-09-04,0,-0.007968970574438572,40.0,True
KPN.AS,Koninklijke KPN N.V.,Communication Services,Telecom Services,Netherlands,EUR,16833319324.927181,,,2.2129,1.1438923999999995,2.6744006,3.838,-6.81775,0.026020002499999986,0.017419999850000006,0.030630000000000004,0.000614987500000011,,-0.044000000000000004,-0.051,-0.005,,0.0,0.627,38374976.0,419000000.0,7265999872.0,22369923072.0,12696000000.0,,5797000000.0,,,1435000000.0,,855000000.0,2308000000.0,0.045982575363813366,0.8273,0.19,4.44,0.08,1784851200.0,0.248,4.705573437478838,3.5962928716623423,4.131999969482422,4.564,2.42857,20.0,,,0.00133,0.72763,False,False,,0.5,10041985.0,7594141.0,0.12763638567215127,-0.77,-3.9,-10.1,6.81,-0.12189236351685262,0.18051492464293573,77.01865515543496,-0.0035004805665412864,-0.016585214527185532,True,0.9068432852466638,,0.053,"['debt_to_equity: 218.133 > 200 -> None'
 'market_cap: EUR -> USD (x1.08) 15586406782.339981 -> 16833319325']",0.26111,0.0729,18.781818,15.20739,0.005,0.0,,0.655,Europe,True,,58.69051558935891,22.374090665189435,20.239409413843006,72.46196778796936,75.57251908396947,92.14780600461894,51.89873417721519,50.0,,50.0,30.631244088804458,standard,343,36453288,False,2,SVAG,-8,58.1,False,67.28187919463086,65.1006711409396,60.23489932885906,50.041946308724825,50.041946308724825,50.041946308724825,NEDTREND,True,2,0.2857142857142857,LÅG,EJ AKTUELL,24.3,0.75,,2026-09-04,0,-0.0030143160838633776,51.4,True
1299.HK,AIA Group Limited,Financial Services,Insurance - Life,Hong Kong,HKD,785614438115.0,,,1.01,0.11252742500000001,30.347836,30.626,81.25500000000001,0.07690999999999998,0.004109999999999999,-0.008010020000000007,-0.0880349675,,-0.1295,0.5425,0.695,38.00224999999999,,0.985,-46446268928.0,6748000256.0,21326999552.0,792815075328.0,345423000000.0,,39604000000.0,,,,,6234000000.0,6970000000.0,0.025967213114754098,0.3243,1.98,2.24,0.539,1788480000.0,0.652,90.57969287387601,67.77503487099035,76.25,102.27393,1.3,17.0,,,0.00044,0.56071997,False,False,,0.5,35865708.0,29135743.0,0.9950243310542339,-3.79,-7.01,-8.2,,-0.1581998394919356,0.32548340668983133,63.709681885050884,0.021200796541199107,-0.04660053496092387,True,0.789861176509825,,0.5,"['gross_margin: None för sektor Financial Services'
 'current_ratio: None för sektor Financial Services'
 'market_cap: valuta HKD saknas i FX-tabell, lämnas oförändrad']",0.19615,0.01577,12.793624,11.2674265,-0.025,0.727,51.982,,Asia,True,16.475386779184245,50.53000616045592,25.91586417833468,50.92281701653471,47.09393246706679,14.50381679389313,77.13625866050808,19.40928270042194,50.0,,50.0,30.19703187853778,standard,344,283333431,False,3,SVAG,-8,38.1,False,30.70469798657718,2.5587248322147653,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,NEDTREND,True,1,0.14285714285714285,LÅG,EJ AKTUELL,-0.8,0.75,,2026-09-04,0,0.015901023522019386,74.1,True
SOFI,"SoFi Technologies, Inc.",Financial Services,Credit Services,United States,USD,23325759361.66703,,,0.9212,-8.954280874999998,5.464705,5.476,,-0.12304999000000004,-0.015775001499999997,-0.12326,-0.2148149975,,0.3215,0.21950000000000003,0.61,0.0,,0.461,,3366502912.0,3415378944.0,23374637056.0,50660478000.0,,3613354000.0,,,,,481320000.0,-3742458000.0,,0.0,,,,,2.204,32.72999954223633,14.880000114440918,18.059999465942383,20.025,2.70833,20.0,2.38,0.1354,0.01424,0.51348,False,False,,0.827,73260193.0,44680490.0,0.9500949597208074,9.65,-0.88,1.69,,-0.448212657545659,0.5701408096299904,49.5575119167113,0.012933664613105744,-0.1083584255794402,True,0.3277201804964012,,0.793,"['gross_margin: None för sektor Financial Services'
 'current_ratio: None för sektor Financial Services']",0.07095,0.0124699995,36.85714,21.964922,0.426,0.404,30.835,,US,True,,18.70574142763935,34.00382026520519,74.92247138534093,9.987531629322675,72.51908396946564,11.200923787528868,,50.0,11.695906432748536,92.69999999999999,30.127955726405453,standard,345,806929626,False,2,SVAG,-8,46.7,False,30.70469798657718,59.89932885906041,50.041946308724825,50.041946308724825,50.041946308724825,50.041946308724825,NEDTREND,True,1,0.14285714285714285,LÅG,EJ AKTUELL,3.8,0.75,,2026-09-04,0,0.03597857430577278,82.2,True
